Item ID,Name,Width (cm),Depth (cm),Height (cm),Mass (kg),Priority (1-100),Expiry Date,Usage Limit,Preferred Zone
0108,Water Which,36,7,48,16.37,70,2026-02-18,32,Medical Bay
0109,Tools Send,30,42,32,47.63,50,2026-04-03,48,Laboratory
0110,Tools Much,43,22,47,9.87,6,2025-11-24,31,Airlock
0111,Water Remain,17,16,47,41.97,34,2025-08-04,69,Storage Module
0112,Equipment Chair,45,48,23,5.72,88,N/A,1000,Storage Module
0113,Water Baby,26,26,49,17.27,90,2026-11-24,13,Medical Bay
0114,Tools Garden,43,19,7,19.96,69,2025-06-15,62,Laboratory
0115,Scientific Alone,32,41,7,8.6,4,2026-06-28,31,Laboratory
0116,Scientific Party,13,35,48,23.19,88,2027-03-30,89,Storage Module
0117,Tools Heart,31,46,40,35.72,27,2026-09-23,62,Laboratory
0118,Medical Sing,15,34,18,2.2,40,2025-07-23,74,Crew Quarters
0119,Water Price,33,43,6,22.17,20,N/A,1000,Storage Module
0120,Equipment Pay,23,45,14,32.42,56,2026-02-22,83,Crew Quarters
0121,Scientific Week,10,21,17,10.04,39,2026-10-21,43,Crew Quarters
0122,Water Focus,27,12,34,5.43,42,N/A,1000,Medical Bay
0123,Scientific Down,15,29,44,47.34,39,2026-03-11,66,Storage Module
0124,Equipment Approach,13,26,12,13.3,58,2026-03-20,78,Medical Bay
0125,Equipment Night,36,28,29,22.97,82,N/A,1000,Airlock
0126,Tools Buy,43,38,27,1.08,24,2027-03-16,74,Crew Quarters
0127,Scientific Else,16,5,17,21.66,59,2026-06-21,23,Medical Bay
0128,Medical Leave,37,40,38,45.84,34,2025-08-13,17,Storage Module
0129,Tools Different,34,41,6,14.08,7,2027-03-29,61,Medical Bay
0130,Oxygen Force,47,12,35,49.81,66,2026-01-31,3,Medical Bay
0131,Medical Lay,10,45,35,49.48,59,2025-10-27,74,Medical Bay
0132,Tools Field,44,25,15,5.53,41,2026-04-20,49,Airlock
0133,Equipment Finish,13,42,45,15.55,40,2025-08-24,72,Laboratory
0134,Scientific East,36,47,42,35.51,79,2025-05-25,53,Airlock
0135,Equipment Policy,10,37,12,6.74,70,2025-10-16,2,Storage Module
0136,Scientific Attention,23,6,31,47.57,96,2026-04-29,2,Laboratory
0137,Equipment Argue,9,28,43,46.61,68,2026-09-13,67,Laboratory
0138,Water Front,10,9,7,13.86,23,2025-05-04,40,Medical Bay
0139,Water Health,19,43,26,45.48,66,N/A,1000,Laboratory
0140,Scientific Summer,13,9,17,42.15,61,2026-10-25,33,Crew Quarters
0141,Medical Important,17,15,36,34.09,27,2026-06-13,42,Storage Module
0142,Water Require,10,43,32,19.32,94,N/A,1000,Airlock
0143,Medical West,14,12,49,45.17,48,2026-12-10,32,Airlock
0144,Medical Success,8,22,31,30.27,12,2025-06-10,63,Laboratory
0145,Medical Treat,40,6,20,1.61,4,2025-11-27,46,Airlock
0146,Equipment Reduce,25,40,30,49.85,85,2025-12-10,11,Airlock
0147,Water Total,43,20,27,11.61,34,2026-05-28,72,Crew Quarters
0148,Scientific Especially,33,49,48,15.5,36,2025-07-25,29,Laboratory
0149,Tools Yard,14,24,18,4.67,33,2026-02-21,61,Storage Module
0150,Scientific Skin,19,21,7,28.76,72,2026-01-08,21,Crew Quarters
0151,Scientific Particular,47,38,8,21.72,18,2026-07-03,63,Laboratory
0152,Equipment Education,44,47,32,5.95,31,2025-11-07,87,Laboratory
0153,Water Marriage,8,28,18,27.29,39,2026-11-03,22,Medical Bay
0154,Medical Action,11,32,27,3.69,31,2026-06-14,3,Medical Bay
0155,Oxygen Financial,18,13,29,27.62,6,2026-02-01,50,Medical Bay
0156,Food Professional,10,44,23,42.7,86,2026-07-14,27,Crew Quarters
0157,Food Entire,10,14,18,3.66,14,2025-11-13,44,Airlock
0158,Food Discuss,22,44,29,13.55,45,2026-11-01,48,Laboratory
0159,Tools Back,48,27,17,48.58,91,N/A,1000,Storage Module
0160,Food Field,7,28,27,12.58,18,2026-07-23,64,Airlock
0161,Water Finally,8,7,47,1.35,91,2026-04-17,81,Airlock
0162,Scientific Site,22,46,35,43.26,50,2027-01-31,9,Airlock
0163,Water Myself,42,32,42,21.69,83,2025-10-30,74,Laboratory
0164,Tools Draw,28,39,40,11.36,99,N/A,1000,Laboratory
0165,Oxygen Small,31,44,29,34.03,21,2027-01-01,70,Airlock
0166,Equipment Most,35,31,23,2.6,77,N/A,1000,Airlock
0167,Tools Manage,16,46,22,20.32,53,2025-09-15,72,Crew Quarters
0168,Food Watch,39,46,37,21.71,26,2026-03-26,26,Crew Quarters
0169,Food Successful,26,26,29,31.65,96,2027-01-18,80,Crew Quarters
0170,Scientific Time,13,48,37,20.33,70,2027-04-01,22,Airlock
0171,Medical Suggest,9,37,26,2.78,1,N/A,1000,Storage Module
0172,Medical Few,10,36,31,2.37,47,2026-04-03,9,Crew Quarters
0173,Food Natural,20,19,7,33.31,36,2026-01-18,85,Crew Quarters
0174,Tools Information,27,5,9,22.42,74,2026-10-04,83,Crew Quarters
0175,Water Simply,21,41,17,26.51,58,2025-09-18,38,Storage Module
0176,Scientific Public,44,7,30,5.11,64,2025-06-27,24,Crew Quarters
0177,Tools Include,12,23,6,32.95,45,N/A,1000,Medical Bay
0178,Tools Interesting,23,7,45,30.25,8,2026-01-16,46,Airlock
0179,Water Land,44,40,31,12.22,11,2027-01-28,44,Storage Module
0180,Oxygen Find,24,7,11,35.66,77,2027-03-12,88,Medical Bay
0181,Tools Later,35,29,12,38.89,67,2026-02-11,13,Storage Module
0182,Oxygen She,11,30,43,23.04,94,2026-12-26,4,Medical Bay
0183,Food Upon,25,43,12,3.21,59,N/A,1000,Storage Module
0184,Tools Fact,36,43,18,16.73,13,2027-02-26,66,Storage Module
0185,Tools Entire,31,10,17,48.7,29,2026-10-20,89,Storage Module
0186,Equipment Song,22,21,17,16.45,44,2026-10-08,49,Airlock
0187,Tools Beyond,37,45,39,38.86,79,N/A,1000,Crew Quarters
0188,Medical Degree,15,19,40,28.11,46,2026-09-17,90,Crew Quarters
0189,Water Education,40,21,15,49.62,10,2026-04-27,27,Storage Module
0190,Water Fish,9,43,38,1.98,18,2025-09-29,13,Airlock
0191,Scientific Attention,15,12,5,25.65,8,2027-01-03,66,Airlock
0192,Food Raise,24,36,49,36.75,13,2027-03-02,5,Laboratory
0193,Food Hope,30,27,38,19.0,52,N/A,1000,Laboratory
0194,Equipment Sing,15,42,24,45.8,16,2025-10-22,20,Storage Module
0195,Food Discover,11,30,45,2.95,21,2026-04-11,2,Crew Quarters
0196,Water Girl,46,34,40,39.86,85,2026-10-06,58,Laboratory
0197,Food Government,6,15,28,45.08,20,N/A,1000,Laboratory
0198,Scientific Spend,14,10,48,43.77,39,N/A,1000,Airlock
0199,Equipment Letter,10,19,10,14.85,18,2026-01-01,56,Airlock
0200,Equipment Art,26,22,48,42.02,66,2025-12-10,56,Storage Module
0201,Medical Bring,35,5,48,29.1,88,2027-01-02,36,Laboratory
0202,Oxygen Church,39,6,25,33.58,35,2025-10-25,44,Crew Quarters
0203,Water Indicate,24,7,32,22.16,50,N/A,1000,Medical Bay
0204,Oxygen National,35,9,18,11.57,58,2025-07-23,31,Crew Quarters
0205,Water Father,48,31,27,16.05,8,N/A,1000,Medical Bay
0206,Tools Back,13,17,6,17.09,92,2026-11-04,14,Storage Module
0207,Medical Guy,37,16,21,41.5,33,2025-07-03,8,Crew Quarters
0208,Equipment Natural,22,19,48,22.67,62,2025-10-04,76,Medical Bay
0209,Scientific There,42,20,47,14.01,21,2025-12-27,96,Storage Module
0210,Water Live,25,14,22,1.53,14,2026-07-16,52,Laboratory
0211,Scientific Health,14,8,49,47.76,70,2025-09-07,59,Laboratory
0212,Oxygen Kind,7,14,47,11.26,69,2026-11-29,55,Laboratory
0213,Equipment Kitchen,16,48,27,3.09,39,2025-11-01,96,Laboratory
0214,Water Economy,36,28,36,18.06,63,2025-07-07,56,Medical Bay
0215,Oxygen Cup,48,41,48,38.24,62,2026-12-23,46,Laboratory
0216,Food Short,15,47,41,21.4,93,2025-10-25,50,Crew Quarters
0217,Scientific Bring,23,47,16,11.2,93,N/A,1000,Crew Quarters
0218,Oxygen Prepare,31,15,41,11.31,15,2027-02-01,59,Storage Module
0219,Food Natural,19,11,48,22.51,13,2026-12-29,42,Airlock
0220,Water It,29,43,34,14.82,51,N/A,1000,Storage Module
0221,Medical Lot,45,40,19,43.9,87,2025-06-02,65,Crew Quarters
0222,Oxygen Without,46,39,8,12.92,46,N/A,1000,Medical Bay
0223,Oxygen Boy,13,12,43,23.74,86,2026-04-25,74,Storage Module
0224,Oxygen Several,34,10,23,27.81,8,2025-10-25,69,Airlock
0225,Equipment Every,7,47,33,22.96,69,2027-01-15,2,Storage Module
0226,Scientific Keep,31,44,25,18.68,88,2025-05-04,77,Crew Quarters
0227,Water State,37,38,5,13.25,17,2026-05-05,52,Medical Bay
0228,Food Successful,11,25,39,25.56,24,2026-08-22,23,Storage Module
0229,Water Size,18,15,45,23.94,4,2027-01-17,47,Airlock
0230,Scientific Floor,11,25,39,41.79,37,2026-09-09,61,Storage Module
0231,Medical Hotel,48,46,31,44.43,52,2026-12-19,54,Airlock
0232,Tools Best,21,49,45,13.09,74,N/A,1000,Crew Quarters
0233,Tools Call,49,35,46,11.96,62,2026-01-15,59,Crew Quarters
0234,Tools Sing,18,8,23,14.14,68,2027-01-26,95,Crew Quarters
0235,Food Production,31,6,18,14.66,66,2027-01-04,38,Airlock
0236,Medical Road,39,14,44,24.92,6,2026-06-11,27,Medical Bay
0237,Water List,33,24,49,16.19,16,2026-02-12,59,Airlock
0238,Water Garden,37,38,8,26.71,27,2025-12-25,77,Crew Quarters
0239,Medical Marriage,46,35,19,48.56,77,2025-09-07,30,Laboratory
0240,Equipment Foreign,26,34,13,6.26,49,2026-02-15,42,Storage Module
0241,Food Want,47,18,30,38.63,48,2025-10-16,61,Airlock
0242,Medical Lay,30,10,16,33.51,90,2027-02-16,85,Airlock
0243,Equipment Store,46,19,43,9.47,92,2025-09-04,58,Crew Quarters
0244,Water Team,30,18,7,40.35,78,2026-01-03,7,Laboratory
0245,Scientific Fact,9,6,7,48.08,33,2025-09-18,28,Crew Quarters
0246,Oxygen Guy,33,21,49,12.26,42,N/A,1000,Medical Bay
0247,Medical Ball,47,45,26,27.19,90,2025-10-31,91,Storage Module
0248,Tools Foreign,40,18,49,29.45,32,N/A,1000,Airlock
0249,Food Include,36,29,11,7.72,21,N/A,1000,Storage Module
0250,Water Democrat,23,41,30,39.38,48,2025-09-03,97,Medical Bay
0251,Oxygen Crime,47,42,33,14.1,23,2026-04-07,62,Airlock
0252,Scientific Protect,31,15,11,14.62,27,2025-10-07,3,Crew Quarters
0253,Oxygen Value,48,36,47,37.96,83,2026-07-06,19,Crew Quarters
0254,Oxygen Should,44,24,35,40.56,75,2026-04-04,98,Airlock
0255,Water Stand,32,49,43,32.1,1,2027-01-24,91,Crew Quarters
0256,Water Debate,5,8,24,31.17,95,N/A,1000,Storage Module
0257,Tools Time,42,46,10,13.64,8,2027-02-02,56,Medical Bay
0258,Equipment Contain,39,41,26,47.79,80,2027-03-04,73,Storage Module
0259,Food Star,43,12,24,32.29,87,2027-03-22,77,Crew Quarters
0260,Scientific Race,37,32,25,31.43,35,2025-05-15,77,Medical Bay
0261,Equipment City,31,24,17,23.53,76,2025-10-09,17,Crew Quarters
0262,Scientific Water,28,32,22,12.02,51,2026-05-28,47,Laboratory
0263,Equipment Source,49,41,43,10.89,74,2025-11-21,27,Storage Module
0264,Equipment Sing,19,15,41,24.86,15,2027-02-14,35,Medical Bay
0265,Equipment Sea,19,26,43,5.54,27,2025-05-29,97,Airlock
0266,Food Seek,32,8,9,20.81,1,2025-09-03,18,Airlock
0267,Tools Yourself,21,19,42,25.02,38,2025-05-17,28,Airlock
0268,Equipment Girl,12,21,5,29.86,42,2027-03-18,94,Airlock
0269,Oxygen Buy,28,41,36,16.57,97,2026-04-15,43,Medical Bay
0270,Scientific Fire,31,13,18,45.56,56,2027-04-01,84,Airlock
0271,Equipment Give,37,33,14,33.12,44,N/A,1000,Storage Module
0272,Medical Political,29,38,39,19.85,33,2026-07-28,54,Laboratory
0273,Medical Example,22,28,12,10.5,2,2026-04-21,63,Storage Module
0274,Scientific Whom,30,42,5,4.47,45,N/A,1000,Storage Module
0275,Scientific Though,12,40,18,18.11,38,N/A,1000,Medical Bay
0276,Food Whether,47,17,45,24.04,23,N/A,1000,Medical Bay
0277,Scientific Talk,27,44,32,15.77,84,2026-02-18,84,Storage Module
0278,Oxygen Eye,41,29,14,30.47,29,N/A,1000,Crew Quarters
0279,Water Loss,29,22,22,2.51,23,N/A,1000,Medical Bay
0280,Food Alone,36,45,34,11.71,93,N/A,1000,Crew Quarters
0281,Water Production,11,47,22,27.46,82,2026-04-28,2,Laboratory
0282,Equipment Involve,38,17,46,7.79,29,N/A,1000,Airlock
0283,Water Glass,8,31,43,15.38,75,N/A,1000,Airlock
0284,Medical Stuff,32,14,8,21.76,64,2025-07-08,78,Airlock
0285,Food None,38,23,15,18.94,4,N/A,1000,Airlock
0286,Water Draw,25,28,29,18.16,89,N/A,1000,Storage Module
0287,Equipment Visit,26,44,5,29.3,28,2025-09-21,29,Storage Module
0288,Equipment Health,36,18,32,35.43,28,N/A,1000,Medical Bay
0289,Food Four,11,14,12,29.52,83,2025-09-10,71,Storage Module
0290,Food Business,21,27,11,26.09,60,2026-02-24,55,Medical Bay
0291,Scientific Song,14,32,32,19.13,31,2026-11-23,27,Storage Module
0292,Equipment House,29,20,22,33.52,54,2025-10-17,27,Airlock
0293,Equipment Mother,5,23,16,47.18,42,N/A,1000,Airlock
0294,Water Process,28,47,12,41.75,9,2025-12-18,82,Airlock
0295,Medical Second,34,30,24,21.76,25,N/A,1000,Airlock
0296,Equipment Loss,42,25,48,3.06,99,2026-05-18,71,Airlock
0297,Water Day,40,10,10,33.18,10,2025-05-29,83,Crew Quarters
0298,Scientific Top,24,45,17,38.66,73,2025-08-07,52,Medical Bay
0299,Oxygen Drop,32,34,23,3.04,16,2026-06-19,68,Crew Quarters
0300,Tools Already,15,32,15,41.96,17,2025-05-16,15,Laboratory
0301,Oxygen Ability,13,15,28,11.21,5,N/A,1000,Airlock
0302,Scientific Let,15,30,30,1.31,41,2025-09-13,65,Medical Bay
0303,Equipment He,11,48,6,39.07,58,2026-01-07,56,Crew Quarters
0304,Equipment Easy,34,14,35,24.8,92,2027-01-30,15,Crew Quarters
0305,Equipment Return,27,11,18,18.77,18,N/A,1000,Laboratory
0306,Food Federal,41,33,34,44.4,13,2026-09-07,83,Crew Quarters
0307,Equipment Assume,42,10,36,2.07,47,2026-05-21,27,Medical Bay
0308,Medical East,43,31,24,15.65,15,2026-05-28,78,Crew Quarters
0309,Water Environmental,34,22,18,25.54,51,N/A,1000,Storage Module
0310,Medical Admit,8,8,13,40.53,35,N/A,1000,Medical Bay
0311,Food Office,43,20,36,31.25,70,2027-01-01,98,Crew Quarters
0312,Scientific Money,12,46,29,8.41,76,N/A,1000,Crew Quarters
0313,Water Style,18,36,13,38.26,95,2026-01-21,74,Airlock
0314,Equipment Worker,35,16,29,19.34,84,N/A,1000,Airlock
0315,Equipment News,26,38,45,19.06,28,2025-06-06,45,Storage Module
0316,Tools Create,25,9,35,31.33,100,2026-03-28,38,Crew Quarters
0317,Tools My,42,44,20,24.27,63,2025-06-30,46,Airlock
0318,Equipment Military,24,47,45,17.05,49,2026-02-02,32,Medical Bay
0319,Tools Agent,30,46,38,41.55,76,N/A,1000,Laboratory
0320,Medical Meet,17,20,11,32.91,98,2026-05-29,76,Crew Quarters
0321,Food Simply,34,22,6,32.74,92,2027-01-26,12,Storage Module
0322,Equipment Total,21,16,41,42.57,95,2025-10-03,13,Crew Quarters
0323,Scientific Name,25,24,38,37.65,74,2025-08-29,20,Crew Quarters
0324,Equipment Born,28,35,31,17.7,97,2025-11-29,46,Storage Module
0325,Water Full,15,18,40,43.32,84,2026-09-30,27,Laboratory
0326,Water Themselves,49,24,48,43.36,55,N/A,1000,Medical Bay
0327,Medical Article,39,34,35,16.06,10,2026-12-06,71,Storage Module
0328,Oxygen Increase,17,48,36,6.82,19,N/A,1000,Storage Module
0329,Equipment Perform,46,23,46,43.34,100,N/A,1000,Airlock
0330,Tools Service,26,41,15,5.05,51,2026-09-12,5,Airlock
0331,Scientific Can,29,27,15,48.0,30,2025-05-10,96,Airlock
0332,Tools Produce,41,40,49,1.44,97,2026-12-28,39,Storage Module
0333,Medical South,28,22,10,14.98,2,2025-11-23,30,Laboratory
0334,Food Series,13,35,34,15.22,15,2026-02-18,83,Crew Quarters
0335,Water Production,30,22,37,34.28,25,N/A,1000,Medical Bay
0336,Food Decision,6,26,18,19.17,78,2026-05-04,93,Laboratory
0337,Food Piece,15,39,44,28.64,28,2026-07-10,22,Storage Module
0338,Water Later,48,25,47,35.77,95,2026-09-17,50,Airlock
0339,Tools Tell,30,9,8,4.86,59,2027-02-17,49,Medical Bay
0340,Oxygen Discuss,5,39,41,48.25,41,2026-03-02,48,Airlock
0341,Equipment Foot,25,39,22,16.57,100,2026-07-27,99,Laboratory
0342,Oxygen Speak,30,21,46,4.68,29,2026-07-03,35,Crew Quarters
0343,Medical Perform,44,43,37,12.51,68,2026-01-05,84,Storage Module
0344,Food Would,29,48,46,45.5,79,N/A,1000,Airlock
0345,Oxygen Necessary,20,41,31,38.14,38,2025-10-05,43,Laboratory
0346,Food Person,42,23,29,42.66,15,2026-01-24,96,Laboratory
0347,Scientific Sea,12,15,7,16.95,70,N/A,1000,Medical Bay
0348,Equipment Present,42,43,24,47.85,30,2025-10-23,82,Crew Quarters
0349,Tools Learn,12,41,43,19.4,46,2026-08-11,93,Crew Quarters
0350,Water Nor,15,19,7,27.11,24,2027-02-04,34,Medical Bay
0351,Water I,35,22,43,19.99,18,N/A,1000,Medical Bay
0352,Medical Teacher,12,12,21,34.22,32,N/A,1000,Storage Module
0353,Food Analysis,41,12,41,14.75,96,2026-12-07,65,Storage Module
0354,Scientific Air,10,46,24,35.16,97,2027-03-23,23,Laboratory
0355,Water Newspaper,47,34,28,4.17,10,N/A,1000,Storage Module
0356,Scientific Worker,34,36,23,40.05,11,N/A,1000,Medical Bay
0357,Food Miss,29,15,23,40.76,49,2026-12-02,26,Crew Quarters
0358,Medical Lead,11,39,31,47.03,13,N/A,1000,Laboratory
0359,Oxygen Seem,41,32,37,44.11,30,2026-07-03,96,Storage Module
0360,Tools Middle,39,41,41,49.94,43,2026-02-14,75,Airlock
0361,Food Watch,37,23,11,35.46,62,2025-10-15,90,Airlock
0362,Water Sign,12,6,34,30.73,86,N/A,1000,Crew Quarters
0363,Scientific Grow,19,22,18,22.08,70,2027-03-17,1,Crew Quarters
0364,Oxygen Should,37,19,19,36.91,41,2026-04-19,15,Airlock
0365,Scientific Admit,11,40,46,28.8,31,2026-01-06,64,Laboratory
0366,Water Sport,40,46,23,47.33,32,2025-11-04,42,Airlock
0367,Oxygen Draw,29,13,5,5.73,32,2026-02-04,8,Medical Bay
0368,Scientific System,35,35,23,41.2,56,2026-12-08,71,Laboratory
0369,Equipment Huge,15,33,18,26.29,34,2025-12-16,72,Airlock
0370,Scientific Speak,19,25,9,41.16,83,2026-10-28,3,Storage Module
0371,Equipment Up,33,20,21,45.33,76,2025-12-12,24,Medical Bay
0372,Medical Forward,12,28,7,25.85,2,2026-07-11,26,Airlock
0373,Medical Size,18,20,30,6.61,22,2025-11-05,92,Crew Quarters
0374,Water Leader,44,11,35,40.48,94,2026-12-14,97,Medical Bay
0375,Food Itself,39,35,13,37.08,64,2026-07-01,91,Storage Module
0376,Tools Seem,6,13,31,33.13,34,N/A,1000,Crew Quarters
